image_path,class_name,class_index,split
data\raw\train\bird\bird_train_00010.jpg,bird,0,train
data\raw\train\bird\bird_train_00089.jpg,bird,0,train
data\raw\train\bird\bird_train_00125.jpg,bird,0,train
data\raw\train\bird\bird_train_00146.jpg,bird,0,train
data\raw\train\bird\bird_train_00182.jpg,bird,0,train
data\raw\train\bird\bird_train_00229.jpg,bird,0,train
data\raw\train\bird\bird_train_00230.jpg,bird,0,train
data\raw\train\bird\bird_train_00268.jpg,bird,0,train
data\raw\train\bird\bird_train_00275.jpg,bird,0,train
data\raw\train\bird\bird_train_00315.jpg,bird,0,train
data\raw\train\bird\bird_train_00354.jpg,bird,0,train
data\raw\train\bird\bird_train_00356.jpg,bird,0,train
data\raw\train\bird\bird_train_00397.jpg,bird,0,train
data\raw\train\bird\bird_train_00456.jpg,bird,0,train
data\raw\train\bird\bird_train_00486.jpg,bird,0,train
data\raw\train\bird\bird_train_00531.jpg,bird,0,train
data\raw\train\bird\bird_train_00634.jpg,bird,0,train
data\raw\train\bird\bird_train_00661.jpg,bird,0,train
data\raw\train\bird\bird_train_00717.jpg,bird,0,train
data\raw\train\bird\bird_train_00761.jpg,bird,0,train
data\raw\train\bird\bird_train_00779.jpg,bird,0,train
data\raw\train\bird\bird_train_00858.jpg,bird,0,train
data\raw\train\bird\bird_train_00900.jpg,bird,0,train
data\raw\train\bird\bird_train_00961.jpg,bird,0,train
data\raw\train\bird\bird_train_00984.jpg,bird,0,train
data\raw\train\bird\bird_train_01040.jpg,bird,0,train
data\raw\train\bird\bird_train_01044.jpg,bird,0,train
data\raw\train\bird\bird_train_01092.jpg,bird,0,train
data\raw\train\bird\bird_train_01096.jpg,bird,0,train
data\raw\train\bird\bird_train_01133.jpg,bird,0,train
data\raw\train\bird\bird_train_01208.jpg,bird,0,train
data\raw\train\bird\bird_train_01224.jpg,bird,0,train
data\raw\train\bird\bird_train_01401.jpg,bird,0,train
data\raw\train\bird\bird_train_01468.jpg,bird,0,train
data\raw\train\bird\bird_train_01534.jpg,bird,0,train
data\raw\train\bird\bird_train_01552.jpg,bird,0,train
data\raw\train\bird\bird_train_01590.jpg,bird,0,train
data\raw\train\bird\bird_train_01620.jpg,bird,0,train
data\raw\train\bird\bird_train_01714.jpg,bird,0,train
data\raw\train\bird\bird_train_01748.jpg,bird,0,train
data\raw\train\bird\bird_train_01766.jpg,bird,0,train
data\raw\train\bird\bird_train_01783.jpg,bird,0,train
data\raw\train\bird\bird_train_01807.jpg,bird,0,train
data\raw\train\bird\bird_train_01812.jpg,bird,0,train
data\raw\train\bird\bird_train_01824.jpg,bird,0,train
